Code,State,Year,Healthcare,Education,Welfare,Sustainability,PublicTransport
3,Queensland,2018,3841992,6294539,4220468,4562958,5172311
4,South Australia,2018,2043233,8468703,2711741,5762936,7636029
5,Western Australia,2018,1176615,6381932,3735988,1041252,4062737
6,Tasmania,2018,8006454,5612610,7803609,2404050,3964442
7,Northern Territory,2018,1144356,10744220,4600333,5141860,1774732
8,Australian Capital Territory,2018,2748014,9156720,4721309,2788627,3814692
1,New South Wales,2019,7517963,8597519,1764121,4002630,4693398
2,Victoria,2019,6698848,3107677,6738852,5584921,5219607
3,Queensland,2019,4693305,6466271,5385536,2606692,6785088
4,South Australia,2019,2589228,3100567,3285903,5313296,1610389
5,Western Australia,2019,1049115,2721747,6392023,5746880,527712
6,Tasmania,2019,2404330,2251492,5035851,1586880,4571647
7,Northern Territory,2019,3055723,4248988,5303244,3264673,4412942
8,Australian Capital Territory,2019,3976242,6580081,6867554,4263024,612816
1,New South Wales,2020,5833177,10272841,4353597,4489618,7968810
2,Victoria,2020,3597480,6197571,7374201,657164,2135156
3,Queensland,2020,1531831,4989475,4206420,3869720,7077433
4,South Australia,2020,5711075,9122313,7854500,1191095,635230
5,Western Australia,2020,8326434,11551536,6063778,3663683,2266616
6,Tasmania,2020,4970001,2070640,5390886,4622263,5501045
7,Northern Territory,2020,5594877,3355531,6410160,4241196,4963418
8,Australian Capital Territory,2020,7990102,4734296,7706024,1398320,1883194
1,New South Wales,2021,6781565,4007635,2226607,3764908,3601360
2,Victoria,2021,5260538,8486460,5660456,4121581,2381548
3,Queensland,2021,5246238,7963135,1425523,4699790,4845760
4,South Australia,2021,6382287,9990340,2039458,2817336,7653768
5,Western Australia,2021,3763642,9689684,2809891,2919862,3751298
6,Tasmania,2021,1197775,4386488,1787494,4443334,4965150
7,Northern Territory,2021,6083769,2533636,4038370,4768764,500404
8,Australian Capital Territory,2021,3276360,6408249,5426219,1025830,7749903
1,New South Wales,2022,2332397,9517836,3136233,5962810,5397590
2,Victoria,2022,9905921,8903836,4665060,1837682,6689573
3,Queensland,2022,7243669,3286643,2533584,6620579,1823483
4,South Australia,2022,6409861,6939003,7311326,526790,2222320
5,Western Australia,2022,1448345,11137682,4685501,4387857,5409764
6,Tasmania,2022,5984445,8939705,4176083,2753694,7676030
7,Northern Territory,2022,4319144,10693670,6806466,4193976,2832517
8,Australian Capital Territory,2022,7062903,6408224,5035493,1925541,5037090
